Connecting...
stream: Radio FG Vlaanderen
server name: 
meta interval: 16000

[buffering - | ]  - 
[skipping...   ]  -  [    1kb]
[skipping...   ]  -  [    1kb]
[skipping...   ]  -  [   17kb]
[skipping...   ]  -  [   32kb]
[skipping...   ]  -  [   48kb]
[skipping...   ]  -  [ 42.91M]
[skipping...   ]  -  [ 42.92M]
[skipping...   ]  -  [ 42.94M]
[skipping...   ]  -  [ 42.96M]
[skipping...   ]  -  [ 42.97M]
[skipping...   ]  -  [ 42.99M]
[skipping...   ]  -  [ 43.00M]
[skipping...   ]  -  [ 43.02M]
[skipping...   ]  -  [ 43.03M]
[skipping...   ]  -  [ 43.05M]
[skipping...   ]  -  [ 43.06M]
[skipping...   ]  -  [ 43.08M]
[skipping...   ]  -  [ 43.09M]
[skipping...   ]  -  [ 43.11M]
[skipping...   ]  -  [ 43.12M]
[skipping...   ]  -  [ 43.14M]
[skipping...   ]  -  [ 43.15M]
[skipping...   ]  -  [ 43.17M]
[skipping...   ]  -  [ 43.18M]
[skipping...   ]  -  [ 43.20M]
[skipping...   ]  -  [ 43.21M]
[skipping...   ]  -  [ 43.23M]
[skipping...   ]  -  [ 43.24M]
[skipping...   ]  -  [ 43.26M]
[skipping...   ]  -  [ 43.28M]
[skipping...   ]  -  [ 43.29M]
[skipping...   ]  -  [ 43.31M]
[skipping...   ]  -  [ 43.32M]
[skipping...   ]  -  [ 43.34M]
[skipping...   ]  -  [ 43.35M]
[skipping...   ]  -  [ 43.37M]
[skipping...   ]  -  [ 43.38M]
[skipping...   ]  -  [ 43.40M]
[skipping...   ]  -  [ 43.41M]
[skipping...   ]  -  [ 43.43M]
[skipping...   ]  -  [ 43.44M]
[skipping...   ]  -  [ 43.46M]
[skipping...   ]  -  [ 43.47M]
[skipping...   ]  -  [ 43.49M]
[skipping...   ]  -  [ 43.50M]
[skipping...   ]  -  [ 43.52M]
[skipping...   ]  -  [ 43.53M]
[skipping...   ]  -  [ 43.55M]
[skipping...   ]  -  [ 43.57M]
[skipping...   ]  -  [ 43.58M]
[skipping...   ]  -  [ 43.60M]
[skipping...   ]  -  [ 43.61M]
[skipping...   ]  -  [ 43.63M]
[skipping...   ]  -  [ 43.64M]
[skipping...   ]  -  [ 43.66M]
[skipping...   ]  -  [ 43.67M]
[skipping...   ]  -  [ 43.69M]
[skipping...   ]  -  [ 43.70M]
[skipping...   ]  -  [ 43.72M]
[skipping...   ]  -  [ 43.73M]
[skipping...   ]  -  [ 43.75M]
[skipping...   ]  -  [ 43.76M]
[skipping...   ]  -  [ 43.78M]
[skipping...   ]  -  [ 43.79M]
[skipping...   ]  -  [ 43.81M]
[skipping...   ]  -  [ 43.82M]
[skipping...   ]  -  [ 43.84M]
[skipping...   ]  -  [ 43.86M]
[skipping...   ]  -  [ 43.87M]
[skipping...   ]  -  [ 43.89M]
[skipping...   ]  -  [ 43.90M]
[skipping...   ]  -  [ 43.92M]
[skipping...   ]  -  [ 43.93M]
[skipping...   ]  -  [ 43.95M]
[skipping...   ]  -  [ 43.96M]
[skipping...   ]  -  [ 43.98M]
[skipping...   ]  -  [ 43.99M]
[skipping...   ]  -  [ 44.01M]
[skipping...   ]  -  [ 44.02M]
[skipping...   ]  -  [ 44.04M]
[skipping...   ]  -  [ 44.05M]
[skipping...   ]  -  [ 44.07M]
[skipping...   ]  -  [ 44.08M]
[skipping...   ]  -  [ 44.10M]
[skipping...   ]  -  [ 44.11M]
[skipping...   ]  -  [ 44.13M]
[skipping...   ]  -  [ 44.15M]
[skipping...   ]  -  [ 44.16M]
[skipping...   ]  -  [ 44.18M]
[skipping...   ]  -  [ 44.19M]
[skipping...   ]  -  [ 44.21M]
[skipping...   ]  -  [ 44.22M]
[skipping...   ]  -  [ 44.24M]
[skipping...   ]  -  [ 44.25M]
[skipping...   ]  -  [ 44.27M]
[skipping...   ]  -  [ 44.28M]
[skipping...   ]  -  [ 44.30M]
[skipping...   ]  -  [ 44.31M]
[skipping...   ]  -  [ 44.33M]
[skipping...   ]  -  [ 44.34M]
[skipping...   ]  -  [ 44.36M]
[skipping...   ]  -  [ 44.37M]
[skipping...   ]  -  [ 44.39M]
[skipping...   ]  -  [ 44.40M]
[skipping...   ]  -  [ 44.42M]
[skipping...   ]  -  [ 44.44M]
[skipping...   ]  -  [ 44.45M]
[skipping...   ]  -  [ 44.47M]
[skipping...   ]  -  [ 44.48M]
[skipping...   ]  -  [ 44.50M]
[skipping...   ]  -  [ 44.51M]
[skipping...   ]  -  [ 44.53M]
[skipping...   ]  -  [ 44.54M]
[skipping...   ]  -  [ 44.56M]
[skipping...   ]  -  [ 44.57M]
[skipping...   ]  -  [ 44.59M]
[skipping...   ]  -  [ 44.60M]
[skipping...   ]  -  [ 44.62M]
[skipping...   ]  -  [ 44.63M]
[skipping...   ]  -  [ 44.65M]
[skipping...   ]  -  [ 44.66M]
[skipping...   ]  -  [ 44.68M]
[skipping...   ]  -  [ 44.69M]
[skipping...   ]  -  [ 44.71M]
[skipping...   ]  -  [ 44.73M]
[skipping...   ]  -  [ 44.74M]
[skipping...   ]  -  [ 44.76M]
[skipping...   ]  -  [ 44.77M]
[skipping...   ]  -  [ 44.79M]
[skipping...   ]  -  [ 44.80M]
[skipping...   ]  -  [ 44.82M]
[skipping...   ]  -  [ 44.83M]
[skipping...   ]  -  [ 44.85M]
[skipping...   ]  -  [ 44.86M]
[skipping...   ]  -  [ 44.88M]
[skipping...   ]  -  [ 44.89M]
[skipping...   ]  -  [ 44.91M]
[skipping...   ]  -  [ 44.92M]
[skipping...   ]  -  [ 44.94M]
[skipping...   ]  -  [ 44.95M]
[skipping...   ]  -  [ 44.97M]
[skipping...   ]  -  [ 44.98M]
[skipping...   ]  -  [ 45.00M]
[skipping...   ]  -  [ 45.01M]
[skipping...   ]  -  [ 45.03M]
[skipping...   ]  -  [ 45.05M]
[skipping...   ]  -  [ 45.06M]
[skipping...   ]  -  [ 45.08M]
[skipping...   ]  -  [ 45.09M]
[skipping...   ]  -  [ 45.11M]
[skipping...   ]  -  [ 45.12M]
[skipping...   ]  -  [ 45.14M]
[skipping...   ]  -  [ 45.15M]
[skipping...   ]  -  [ 45.17M]
[skipping...   ]  -  [ 45.18M]
[skipping...   ]  -  [ 45.20M]
[skipping...   ]  -  [ 45.21M]
[skipping...   ]  -  [ 45.23M]
[skipping...   ]  -  [ 45.24M]
[skipping...   ]  -  [ 45.26M]
[skipping...   ]  -  [ 45.27M]
[skipping...   ]  -  [ 45.29M]
[skipping...   ]  -  [ 45.30M]
[skipping...   ]  -  [ 45.32M]
[skipping...   ]  -  [ 45.34M]
[skipping...   ]  -  [ 45.35M]
[skipping...   ]  -  [ 45.37M]
[skipping...   ]  -  [ 45.38M]
[skipping...   ]  -  [ 45.40M]
[skipping...   ]  -  [ 45.41M]
[skipping...   ]  -  [ 45.43M]
[skipping...   ]  -  [ 45.44M]
[skipping...   ]  -  [ 45.46M]
[skipping...   ]  -  [ 45.47M]
[skipping...   ]  -  [ 45.49M]
[skipping...   ]  -  [ 45.50M]
[skipping...   ]  -  [ 45.52M]
[skipping...   ]  -  [ 45.53M]
[skipping...   ]  -  [ 45.55M]
[skipping...   ]  -  [ 45.56M]
[skipping...   ]  -  [ 45.58M]
[skipping...   ]  -  [ 45.59M]
[skipping...   ]  -  [ 45.61M]
[skipping...   ]  -  [ 45.63M]
[skipping...   ]  -  [ 45.64M]
[skipping...   ]  -  [ 45.66M]
[skipping...   ]  -  [ 45.67M]
[skipping...   ]  -  [ 45.69M]
[skipping...   ]  -  [ 45.70M]
[skipping...   ]  -  [ 45.72M]
[skipping...   ]  -  [ 45.73M]
[skipping...   ]  -  [ 45.75M]
[skipping...   ]  -  [ 45.76M]
[skipping...   ]  -  [ 45.78M]
[skipping...   ]  -  [ 45.79M]
[skipping...   ]  -  [ 45.81M]
[skipping...   ]  -  [ 45.82M]
[skipping...   ]  -  [ 45.84M]
[skipping...   ]  -  [ 45.85M]
[skipping...   ]  -  [ 45.87M]
[skipping...   ]  -  [ 45.88M]
[skipping...   ]  -  [ 45.90M]
[skipping...   ]  -  [ 45.92M]
[skipping...   ]  -  [ 45.93M]
[skipping...   ]  -  [ 45.95M]
[skipping...   ]  -  [ 45.96M]
[skipping...   ]  -  [ 45.98M]
[skipping...   ]  -  [ 45.99M]
[skipping...   ]  -  [ 46.01M]
[skipping...   ]  -  [ 46.02M]
[skipping...   ]  -  [ 46.04M]
[skipping...   ]  -  [ 46.05M]
[skipping...   ]  -  [ 46.07M]
[skipping...   ]  -  [ 46.08M]
[skipping...   ]  -  [ 46.10M]
[skipping...   ]  -  [ 46.11M]
[skipping...   ]  -  [ 46.13M]
[skipping...   ]  -  [ 46.14M]
[skipping...   ]  -  [ 46.16M]
[skipping...   ]  -  [ 46.17M]
[skipping...   ]  -  [ 46.19M]
[skipping...   ]  -  [ 46.21M]
[skipping...   ]  -  [ 46.22M]
[skipping...   ]  -  [ 46.24M]
[skipping...   ]  -  [ 46.25M]
[skipping...   ]  -  [ 46.27M]
[skipping...   ]  -  [ 46.28M]
[skipping...   ]  -  [ 46.30M]
[skipping...   ]  -  [ 46.31M]
[skipping...   ]  -  [ 46.33M]
[skipping...   ]  -  [ 46.34M]
[skipping...   ]  -  [ 46.36M]
[skipping...   ]  -  [ 46.37M]
[skipping...   ]  -  [ 46.39M]
[skipping...   ]  -  [ 46.40M]
[skipping...   ]  -  [ 46.42M]
[skipping...   ]  -  [ 46.43M]
[skipping...   ]  -  [ 46.45M]
[skipping...   ]  -  [ 46.46M]
[skipping...   ]  -  [ 46.48M]
[skipping...   ]  -  [ 46.50M]
[skipping...   ]  -  [ 46.51M]
[skipping...   ]  -  [ 46.53M]
[skipping...   ]  -  [ 46.54M]
[skipping...   ]  -  [ 46.56M]
[skipping...   ]  -  [ 46.57M]
[skipping...   ]  -  [ 46.59M]
[skipping...   ]  -  [ 46.60M]
[skipping...   ]  -  [ 46.62M]
[skipping...   ]  -  [ 46.63M]
[skipping...   ]  -  [ 46.65M]
[skipping...   ]  -  [ 46.66M]
[skipping...   ]  -  [ 46.68M]
[skipping...   ]  -  [ 46.69M]
[skipping...   ]  -  [ 46.71M]
[skipping...   ]  -  [ 46.72M]
[skipping...   ]  -  [ 46.74M]
[skipping...   ]  -  [ 46.75M]
[skipping...   ]  -  [ 46.77M]
[skipping...   ]  -  [ 46.78M]
[skipping...   ]  -  [ 46.80M]
[skipping...   ]  -  [ 46.82M]
[skipping...   ]  -  [ 46.83M]
[skipping...   ]  -  [ 46.85M]
[skipping...   ]  -  [ 46.86M]
[skipping...   ]  -  [ 46.88M]
[skipping...   ]  -  [ 46.89M]
[skipping...   ]  -  [ 46.91M]
[skipping...   ]  -  [ 46.92M]
[skipping...   ]  -  [ 46.94M]
[skipping...   ]  -  [ 46.95M]
[skipping...   ]  -  [ 46.97M]
[skipping...   ]  -  [ 46.98M]
[skipping...   ]  -  [ 47.00M]
[skipping...   ]  -  [ 47.01M]
[skipping...   ]  -  [ 47.03M]
[skipping...   ]  -  [ 47.04M]
[skipping...   ]  -  [ 47.06M]
[skipping...   ]  -  [ 47.07M]
[skipping...   ]  -  [ 47.09M]
[skipping...   ]  -  [ 47.11M]
[skipping...   ]  -  [ 47.12M]
[skipping...   ]  -  [ 47.14M]
[skipping...   ]  -  [ 47.15M]
[skipping...   ]  -  [ 47.17M]
[skipping...   ]  -  [ 47.18M]
[skipping...   ]  -  [ 47.20M]
[skipping...   ]  -  [ 47.21M]
[skipping...   ]  -  [ 47.23M]
[skipping...   ]  -  [ 47.24M]
[skipping...   ]  -  [ 47.26M]
[skipping...   ]  -  [ 47.27M]
[skipping...   ]  -  [ 47.29M]
[skipping...   ]  -  [ 47.30M]
[skipping...   ]  -  [ 47.32M]
[skipping...   ]  -  [ 47.33M]
[skipping...   ]  -  [ 47.35M]
[skipping...   ]  -  [ 47.36M]
[skipping...   ]  -  [ 47.38M]
[skipping...   ]  -  [ 47.40M]
[skipping...   ]  -  [ 47.41M]
[skipping...   ]  -  [ 47.43M]
[skipping...   ]  -  [ 47.44M]
[skipping...   ]  -  [ 47.46M]
[skipping...   ]  -  [ 47.47M]
[skipping...   ]  -  [ 47.49M]
[skipping...   ]  -  [ 47.50M]
[skipping...   ]  -  [ 47.52M]
[skipping...   ]  -  [ 47.53M]
[skipping...   ]  -  [ 47.55M]
[skipping...   ]  -  [ 47.56M]
[skipping...   ]  -  [ 47.58M]
[skipping...   ]  -  [ 47.59M]
[skipping...   ]  -  [ 47.61M]
[skipping...   ]  -  [ 47.62M]
[skipping...   ]  -  [ 47.64M]
[skipping...   ]  -  [ 47.65M]
[skipping...   ]  -  [ 47.67M]
[skipping...   ]  -  [ 47.69M]
[skipping...   ]  -  [ 47.70M]
[skipping...   ]  -  [ 47.72M]
[skipping...   ]  -  [ 47.73M]
[skipping...   ]  -  [ 47.75M]
[skipping...   ]  -  [ 47.76M]
[skipping...   ]  -  [ 47.78M]
[skipping...   ]  -  [ 47.79M]
[skipping...   ]  -  [ 47.81M]
[skipping...   ]  -  [ 47.82M]
[skipping...   ]  -  [ 47.84M]
[skipping...   ]  -  [ 47.85M]
[skipping...   ]  -  [ 47.87M]
[skipping...   ]  -  [ 47.88M]
[skipping...   ]  -  [ 47.90M]
[skipping...   ]  -  [ 47.91M]
[skipping...   ]  -  [ 47.93M]
[skipping...   ]  -  [ 47.94M]
[skipping...   ]  -  [ 47.96M]
[skipping...   ]  -  [ 47.98M]
[skipping...   ]  -  [ 47.99M]
[skipping...   ]  -  [ 48.01M]
[skipping...   ]  -  [ 48.02M]
[skipping...   ]  -  [ 48.04M]
[skipping...   ]  -  [ 48.05M]
[skipping...   ]  -  [ 48.07M]
[skipping...   ]  -  [ 48.08M]
[skipping...   ]  -  [ 48.10M]
[skipping...   ]  -  [ 48.11M]
[skipping...   ]  -  [ 48.13M]
[skipping...   ]  -  [ 48.14M]
[skipping...   ]  -  [ 48.16M]
[skipping...   ]  -  [ 48.17M]
[skipping...   ]  -  [ 48.19M]
[skipping...   ]  -  [ 48.20M]
[skipping...   ]  -  [ 48.22M]
[skipping...   ]  -  [ 48.23M]
[skipping...   ]  -  [ 48.25M]
[skipping...   ]  -  [ 48.27M]
[skipping...   ]  -  [ 48.28M]
[skipping...   ]  -  [ 48.30M]
[skipping...   ]  -  [ 48.31M]
[skipping...   ]  -  [ 48.33M]
[skipping...   ]  -  [ 48.34M]
[skipping...   ]  -  [ 48.36M]
[skipping...   ]  -  [ 48.37M]
[skipping...   ]  -  [ 48.39M]
[skipping...   ]  -  [ 48.40M]
[skipping...   ]  -  [ 48.42M]
[skipping...   ]  -  [ 48.43M]
[skipping...   ]  -  [ 48.45M]
[skipping...   ]  -  [ 48.46M]
[skipping...   ]  -  [ 48.48M]
[skipping...   ]  -  [ 48.49M]
[skipping...   ]  -  [ 48.51M]
[skipping...   ]  -  [ 48.52M]
[skipping...   ]  -  [ 48.54M]
[skipping...   ]  -  [ 48.56M]
[skipping...   ]  -  [ 48.57M]
[skipping...   ]  -  [ 48.59M]
[skipping...   ]  -  [ 48.60M]
[skipping...   ]  -  [ 48.62M]
[skipping...   ]  -  [ 48.63M]
[skipping...   ]  -  [ 48.65M]
[skipping...   ]  -  [ 48.66M]
[skipping...   ]  -  [ 48.68M]
[skipping...   ]  -  [ 48.69M]
[skipping...   ]  -  [ 48.71M]
[skipping...   ]  -  [ 48.72M]
[skipping...   ]  -  [ 48.74M]
[skipping...   ]  -  [ 48.75M]
[skipping...   ]  -  [ 48.77M]
[skipping...   ]  -  [ 48.78M]
[skipping...   ]  -  [ 48.80M]
[skipping...   ]  -  [ 48.81M]
[skipping...   ]  -  [ 48.83M]
[skipping...   ]  -  [ 48.84M]
[skipping...   ]  -  [ 48.86M]
[skipping...   ]  -  [ 48.88M]
[skipping...   ]  -  [ 48.89M]
[skipping...   ]  -  [ 48.91M]
[skipping...   ]  -  [ 48.92M]
[skipping...   ]  -  [ 48.94M]
[skipping...   ]  -  [ 48.95M]
[skipping...   ]  -  [ 48.97M]
[skipping...   ]  -  [ 48.98M]
[skipping...   ]  -  [ 49.00M]
[skipping...   ]  -  [ 49.01M]
[skipping...   ]  -  [ 49.03M]
[skipping...   ]  -  [ 49.04M]
[skipping...   ]  -  [ 49.06M]
[skipping...   ]  -  [ 49.07M]
[skipping...   ]  -  [ 49.09M]
[skipping...   ]  -  [ 49.10M]
[skipping...   ]  -  [ 49.12M]
[skipping...   ]  -  [ 49.13M]
[skipping...   ]  -  [ 49.15M]
[skipping...   ]  -  [ 49.17M]
[skipping...   ]  -  [ 49.18M]
[skipping...   ]  -  [ 49.20M]
[skipping...   ]  -  [ 49.21M]
[skipping...   ]  -  [ 49.23M]
[skipping...   ]  -  [ 49.24M]
[skipping...   ]  -  [ 49.26M]
[skipping...   ]  -  [ 49.27M]
[skipping...   ]  -  [ 49.29M]
[skipping...   ]  -  [ 49.30M]
[skipping...   ]  -  [ 49.32M]
[skipping...   ]  -  [ 49.33M]
[skipping...   ]  -  [ 49.35M]
[skipping...   ]  -  [ 49.36M]
[skipping...   ]  -  [ 49.38M]
[skipping...   ]  -  [ 49.39M]
[skipping...   ]  -  [ 49.41M]
[skipping...   ]  -  [ 49.42M]
[skipping...   ]  -  [ 49.44M]
[skipping...   ]  -  [ 49.46M]
[skipping...   ]  -  [ 49.47M]
[skipping...   ]  -  [ 49.49M]
[skipping...   ]  -  [ 49.50M]
[skipping...   ]  -  [ 49.52M]
[skipping...   ]  -  [ 49.53M]
[skipping...   ]  -  [ 49.55M]
[skipping...   ]  -  [ 49.56M]
[skipping...   ]  -  [ 49.58M]
[skipping...   ]  -  [ 49.59M]
[skipping...   ]  -  [ 49.61M]
[skipping...   ]  -  [ 49.62M]
[skipping...   ]  -  [ 49.64M]
[skipping...   ]  -  [ 49.65M]
[skipping...   ]  -  [ 49.67M]
[skipping...   ]  -  [ 49.68M]
[skipping...   ]  -  [ 49.70M]
[skipping...   ]  -  [ 49.71M]
[skipping...   ]  -  [ 49.73M]
[skipping...   ]  -  [ 49.75M]
[skipping...   ]  -  [ 49.76M]
[skipping...   ]  -  [ 49.78M]
[skipping...   ]  -  [ 49.79M]
[skipping...   ]  -  [ 49.81M]
[skipping...   ]  -  [ 49.82M]
[skipping...   ]  -  [ 49.84M]
[skipping...   ]  -  [ 49.85M]
[skipping...   ]  -  [ 49.87M]
[skipping...   ]  -  [ 49.88M]
[skipping...   ]  -  [ 49.90M]
[skipping...   ]  -  [ 49.91M]
[skipping...   ]  -  [ 49.93M]
[skipping...   ]  -  [ 49.94M]
[skipping...   ]  -  [ 49.96M]
[skipping...   ]  -  [ 49.97M]
[skipping...   ]  -  [ 49.99M]
[skipping...   ]  -  [ 50.00M]
[skipping...   ]  -  [ 50.02M]
[skipping...   ]  -  [ 50.04M]
[skipping...   ]  -  [ 50.05M]
[skipping...   ]  -  [ 50.07M]
[skipping...   ]  -  [ 50.08M]
[skipping...   ]  -  [ 50.10M]
[skipping...   ]  -  [ 50.11M]
[skipping...   ]  -  [ 50.13M]
[skipping...   ]  -  [ 50.14M]
[skipping...   ]  -  [ 50.16M]
[skipping...   ]  -  [ 50.17M]
[skipping...   ]  -  [ 50.19M]
[skipping...   ]  -  [ 50.20M]
[skipping...   ]  -  [ 50.22M]
[skipping...   ]  -  [ 50.23M]
[skipping...   ]  -  [ 50.25M]
[skipping...   ]  -  [ 50.26M]
[skipping...   ]  -  [ 50.28M]
[skipping...   ]  -  [ 50.29M]
[skipping...   ]  -  [ 50.31M]
[skipping...   ]  -  [ 50.33M]
[skipping...   ]  -  [ 50.34M]
[skipping...   ]  -  [ 50.36M]
[skipping...   ]  -  [ 50.37M]
[skipping...   ]  -  [ 50.39M]
[skipping...   ]  -  [ 50.40M]
[skipping...   ]  -  [ 50.42M]
[skipping...   ]  -  [ 50.43M]
[skipping...   ]  -  [ 50.45M]
[skipping...   ]  -  [ 50.46M]
[skipping...   ]  -  [ 50.48M]
[skipping...   ]  -  [ 50.49M]
[skipping...   ]  -  [ 50.51M]
[skipping...   ]  -  [ 50.52M]
[skipping...   ]  -  [ 50.54M]
[skipping...   ]  -  [ 50.55M]
[skipping...   ]  -  [ 50.57M]
[skipping...   ]  -  [ 50.58M]
[skipping...   ]  -  [ 50.60M]
[skipping...   ]  -  [ 50.61M]
[skipping...   ]  -  [ 50.63M]
[skipping...   ]  -  [ 50.65M]
[skipping...   ]  -  [ 50.66M]
[skipping...   ]  -  [ 50.68M]
[skipping...   ]  -  [ 50.69M]
[skipping...   ]  -  [ 50.71M]
[skipping...   ]  -  [ 50.72M]
[skipping...   ]  -  [ 50.74M]
[skipping...   ]  -  [ 50.75M]
[skipping...   ]  -  [ 50.77M]
[skipping...   ]  -  [ 50.78M]
[skipping...   ]  -  [ 50.80M]
[skipping...   ]  -  [ 50.81M]
[skipping...   ]  -  [ 50.83M]
[skipping...   ]  -  [ 50.84M]
[skipping...   ]  -  [ 50.86M]
[skipping...   ]  -  [ 50.87M]
[skipping...   ]  -  [ 50.89M]
[skipping...   ]  -  [ 50.90M]
[skipping...   ]  -  [ 50.92M]
[skipping...   ]  -  [ 50.94M]
[skipping...   ]  -  [ 50.95M]
[skipping...   ]  -  [ 50.97M]
[skipping...   ]  -  [ 50.98M]
[skipping...   ]  -  [ 51.00M]
[skipping...   ]  -  [ 51.01M]
[skipping...   ]  -  [ 51.03M]
[skipping...   ]  -  [ 51.04M]
[skipping...   ]  -  [ 51.06M]
[skipping...   ]  -  [ 51.07M]
[skipping...   ]  -  [ 51.09M]
[skipping...   ]  -  [ 51.10M]
[skipping...   ]  -  [ 51.12M]
[skipping...   ]  -  [ 51.13M]
[skipping...   ]  -  [ 51.15M]
[skipping...   ]  -  [ 51.16M]
[skipping...   ]  -  [ 51.18M]
[skipping...   ]  -  [ 51.19M]
[skipping...   ]  -  [ 51.21M]
[skipping...   ]  -  [ 51.23M]
[skipping...   ]  -  [ 51.24M]
[skipping...   ]  -  [ 51.26M]
[skipping...   ]  -  [ 51.27M]
[skipping...   ]  -  [ 51.29M]
[skipping...   ]  -  [ 51.30M]
[skipping...   ]  -  [ 51.32M]
[skipping...   ]  -  [ 51.33M]
[skipping...   ]  -  [ 51.35M]
[skipping...   ]  -  [ 51.36M]
[skipping...   ]  -  [ 51.38M]
[skipping...   ]  -  [ 51.39M]
[skipping...   ]  -  [ 51.41M]
[skipping...   ]  -  [ 51.42M]
[skipping...   ]  -  [ 51.44M]
[skipping...   ]  -  [ 51.45M]
[skipping...   ]  -  [ 51.47M]
[skipping...   ]  -  [ 51.48M]
[skipping...   ]  -  [ 51.50M]
[skipping...   ]  -  [ 51.52M]
[skipping...   ]  -  [ 51.53M]
[skipping...   ]  -  [ 51.55M]
[skipping...   ]  -  [ 51.56M]
[skipping...   ]  -  [ 51.58M]
[skipping...   ]  -  [ 51.59M]
[skipping...   ]  -  [ 51.61M]
[skipping...   ]  -  [ 51.62M]
[skipping...   ]  -  [ 51.64M]
[skipping...   ]  -  [ 51.65M]
[skipping...   ]  -  [ 51.67M]
[skipping...   ]  -  [ 51.68M]
[skipping...   ]  -  [ 51.70M]
[skipping...   ]  -  [ 51.71M]
[skipping...   ]  -  [ 51.73M]
[skipping...   ]  -  [ 51.74M]
[skipping...   ]  -  [ 51.76M]
[skipping...   ]  -  [ 51.77M]
[skipping...   ]  -  [ 51.79M]
[skipping...   ]  -  [ 51.81M]
[skipping...   ]  -  [ 51.82M]
[skipping...   ]  -  [ 51.84M]
[skipping...   ]  -  [ 51.85M]
[skipping...   ]  -  [ 51.87M]
[skipping...   ]  -  [ 51.88M]
[skipping...   ]  -  [ 51.90M]
[skipping...   ]  -  [ 51.91M]
[skipping...   ]  -  [ 51.93M]
[skipping...   ]  -  [ 51.94M]
[skipping...   ]  -  [ 51.96M]
[skipping...   ]  -  [ 51.97M]
[skipping...   ]  -  [ 51.99M]
[skipping...   ]  -  [ 52.00M]
[skipping...   ]  -  [ 52.02M]
[skipping...   ]  -  [ 52.03M]
[skipping...   ]  -  [ 52.05M]
[skipping...   ]  -  [ 52.06M]
[skipping...   ]  -  [ 52.08M]
[skipping...   ]  -  [ 52.10M]
[skipping...   ]  -  [ 52.11M]
[skipping...   ]  -  [ 52.13M]
[skipping...   ]  -  [ 52.14M]
[skipping...   ]  -  [ 52.16M]
[skipping...   ]  -  [ 52.17M]
[skipping...   ]  -  [ 52.19M]
[skipping...   ]  -  [ 52.20M]
[skipping...   ]  -  [ 52.22M]
[skipping...   ]  -  [ 52.23M]
[skipping...   ]  -  [ 52.25M]
[skipping...   ]  -  [ 52.26M]
[skipping...   ]  -  [ 52.28M]
[skipping...   ]  -  [ 52.29M]
[skipping...   ]  -  [ 52.31M]
[skipping...   ]  -  [ 52.32M]
[skipping...   ]  -  [ 52.34M]
[skipping...   ]  -  [ 52.35M]
[skipping...   ]  -  [ 52.37M]
[skipping...   ]  -  [ 52.38M]
[skipping...   ]  -  [ 52.40M]
[skipping...   ]  -  [ 52.42M]
[skipping...   ]  -  [ 52.43M]
[skipping...   ]  -  [ 52.45M]
[skipping...   ]  -  [ 52.46M]
[skipping...   ]  -  [ 52.48M]
[skipping...   ]  -  [ 52.49M]
[skipping...   ]  -  [ 52.51M]
[skipping...   ]  -  [ 52.52M]
[skipping...   ]  -  [ 52.54M]
[skipping...   ]  -  [ 52.55M]
[skipping...   ]  -  [ 52.57M]
[skipping...   ]  -  [ 52.58M]
[skipping...   ]  -  [ 52.60M]
[skipping...   ]  -  [ 52.61M]
[skipping...   ]  -  [ 52.63M]
[skipping...   ]  -  [ 52.64M]
[skipping...   ]  -  [ 52.66M]
[skipping...   ]  -  [ 52.67M]
[skipping...   ]  -  [ 52.69M]
[skipping...   ]  -  [ 52.71M]
[skipping...   ]  -  [ 52.72M]
[skipping...   ]  -  [ 52.74M]
[skipping...   ]  -  [ 52.75M]
[skipping...   ]  -  [ 52.77M]
[skipping...   ]  -  [ 52.78M]
[skipping...   ]  -  [ 52.80M]
[skipping...   ]  -  [ 52.81M]
[skipping...   ]  -  [ 52.83M]
[skipping...   ]  -  [ 52.84M]
[skipping...   ]  -  [ 52.86M]
[skipping...   ]  -  [ 52.87M]
[skipping...   ]  -  [ 52.89M]
[skipping...   ]  -  [ 52.90M]
[skipping...   ]  -  [ 52.92M]
[skipping...   ]  -  [ 52.93M]
[skipping...   ]  -  [ 52.95M]
[skipping...   ]  -  [ 52.96M]
[skipping...   ]  -  [ 52.98M]
[skipping...   ]  -  [ 53.00M]
[skipping...   ]  -  [ 53.01M]
[skipping...   ]  -  [ 53.03M]
[skipping...   ]  -  [ 53.04M]
[skipping...   ]  -  [ 53.06M]
[skipping...   ]  -  [ 53.07M]
[skipping...   ]  -  [ 53.09M]
[skipping...   ]  -  [ 53.10M]
[skipping...   ]  -  [ 53.12M]
[skipping...   ]  -  [ 53.13M]
[skipping...   ]  -  [ 53.15M]
[skipping...   ]  -  [ 53.16M]
[skipping...   ]  -  [ 53.18M]
[skipping...   ]  -  [ 53.19M]
[skipping...   ]  -  [ 53.21M]
[skipping...   ]  -  [ 53.22M]
[skipping...   ]  -  [ 53.24M]
[skipping...   ]  -  [ 53.25M]
[skipping...   ]  -  [ 53.27M]
[skipping...   ]  -  [ 53.29M]
[skipping...   ]  -  [ 53.30M]
[skipping...   ]  -  [ 53.32M]
[skipping...   ]  -  [ 53.33M]
[skipping...   ]  -  [ 53.35M]
[skipping...   ]  -  [ 53.36M]
[skipping...   ]  -  [ 53.38M]
[skipping...   ]  -  [ 53.39M]
[skipping...   ]  -  [ 53.41M]
[skipping...   ]  -  [ 53.42M]
[skipping...   ]  -  [ 53.44M]
[skipping...   ]  -  [ 53.45M]
[skipping...   ]  -  [ 53.47M]
